N&S SOLUTIONS PVT LTD No:37-38 Reliable Residency, HSR Layout, Harlur, Bangalore-560102 Document number: NSSPT/PDE/21-22/QAP/AO/002 Date: 18-12-2021
TITLE-ASPIRATING TYPE FIRE/SMOKE DETECTION WITH ALARM SYSTEM TO RDSO SPEC-RDSO/2008/CG-04/REV-05 Rev.Date: 04.02.2023 Rev.No: 05

Maintenance Manual for FSDS and FDSS (Volume – 1)
4.1.1.8. External Terminal Connection & Wiring Details Outside Control Panel – MC/NDTC/TC

External Terminal Connection and Wiring Details Outside The Control Panel for MC/NDTC COACH WITH TRAINLINE INPUT

| SLNO | ASD External Interface | Source | Destination | Wiring Details |
| :--- | :--- | :--- | :--- | :--- |
| | | Terminal Connection/Components | Terminal/Pin No | Signal Name | Terminal Connection/Components | Number on terminals | Signal Name | |
| 1 | Control Panel to Flasher Hooter 1 | Control Panel wago Terminal | 21 | FH1(+) (RED) | Direct Termination through lugs | 43 | FH1(+) (RED) | 2C X 1.0 mm 2 Twisted Pair EBEAM Cable Length As Required |
| | | | 22 | FH1(-) (BLACK) | | 44 | FH1(-) (BLACK) | 2C X 1.0 mm 2 Twisted Pair EBEAM Cable Length As Required |
| 2 | Control Panel to Flasher Hooter2 | Control Panel wago Terminal | 21 | FH2(+) (RED) | Direct Termination through lugs | 45 | FH2(+) (RED) | 2C X 1.0 mm 2 Twisted Pair EBEAM Cable Length As Required |
| | | | 22 | FH2(-) (BLACK) | | 46 | FH2(-) (BLACK) | 2C X 1.0 mm 2 Twisted Pair EBEAM Cable Length As Required |
| 3 | Control Panel To Audio Announcement | Control Panel wago Terminal | 3 | SP(+) (Red) | Direct Termination through lugs | 47 | SP(+) (Red) | 2C X 1.0 mm 2 Twisted Pair EBEAM Cable Length As Required |
| | | | 4 | SP(-) (Yellow) | | 48 | SP(-) (Yellow) | 2C X 1.0 mm 2 Twisted Pair EBEAM Cable Length As Required |
| 4 | Inlet power Supply from Coach | LNE OF COACH | LNE | LNE of Panel | LNE of Panel | L | L(RED) | 2.5mm2 2C+1 Twisted Pair EBEAM Cable |
| | | | | | | N | N(BLACK) | 2.5mm2 2C+1 Twisted Pair EBEAM Cable |
| | | | | | | E | E(GREEN) | 2.5mm2 2C+1 Twisted Pair EBEAM Cable |
| 5 | RS485 MODBUS | Control Panel wago Terminal | D+ | RS1 | TCMS | | | |
| | | | D- | RS2 | | | | |
| | | | GND | RS3 | | | | |
| 6 | Control Panel relay to TCMS | | | | | | | |
| 6A | RL1 | Control Panel wago Terminal | 35 | ALT 1 | | | | 2C X 1.0 mm2 Twisted Pair EBEAM Cable Length As Required |
| 6B | RL2 | Control Panel wago Terminal | 36 | ALT2 | | | | 2C X 1.0 mm2 Twisted Pair EBEAM Cable Length As Required |
| | | | 37 | ACT1 | | | | 2C X 1.0 mm2 Twisted Pair EBEAM Cable Length As Required |
| 6C | RL3 | Control Panel wago Terminal | 38 | ACT2 | | | | 2C X 1.0 mm2 Twisted Pair EBEAM Cable Length As Required |
| | | | 39 | FR1 | | | | 2C X 1.0 mm2 Twisted Pair EBEAM Cable Length As Required |
| 6D | RL4 | Control Panel wago Terminal | 40 | FR2 | | | | 2C X 1.0 mm2 Twisted Pair EBEAM Cable Length As Required |
| | | | 41 | FR3 | | | | 2C X 1.0 mm2 Twisted Pair EBEAM Cable Length As Required |
| | | | 42 | FR4 | | | | 2C X 1.0 mm2 Twisted Pair EBEAM Cable Length As Required |
| 7 | SIL-2 Smoke Sensor For ECC Panel | Control Panel wago Terminal | 29 | SS1 | Direct Termination through lugs | 49 | SS1(RED) | 2C X 1.0 mm2 Twisted Pair EBEAM Cable Length As Required |
| | | | 30 | SS2 | | 50 | SS2(BLACK) | 2C X 1.0 mm2 Twisted Pair EBEAM Cable Length As Required |
| 8 | TRAINLINE Input from MEDHA (DRIVER ENABLE/DISABLE INPUT) | Control Panel wago Terminal | 31 | DE1 | Direct Termination through lugs | 51 | DE1 | 2C X 1.0 mm2 Twisted Pair EBEAM Cable Length As Required |
| | | | 32 | DE2 | | 52 | DE2 | 2C X 1.0 mm2 Twisted Pair EBEAM Cable Length As Required |

PREPARED BY: Projects & Design Engineer CHECKED BY: K S SK
IRCAMTECH/GWL/M/FSDS/FDSS/1.0 Page 25 of 87
