TS/DTC-4-4-100

12972 DUCT OVERALL LENGTH
12972 AC DUCT OVERALL LENGTH
12972 OVERALL SHELL INNER

NOTE:
1. AT NPPE, RMPU FLANGES, TELESCOPIC DUCT & ADJACENT MODULES SHOULD BE AIR LEAK PROOF BY PROVIDING RUBBER PACKING (MDTS-046), APPLYING SIKAFLEX FROM INSIDE AND ALUMINIUM FOIL TAPE (PP57131) SHOULD BE FIXED FROM OUTSIDE.
2. ALL JOINTS & ITEMS LIKE CHANNEL AND FLANGE ARE TO BE RIVETTED. JOINTS TO BE LEAK PROOF.
3. ALTERNATIVELY ALUMINIUM TO SPEC. IS:737-2008 Gr. 40800H2/19000H2 IS ACCEPTABLE.
4. OUTER SURFACE OF THE DUCT TO BE PASTED WITH THERMAL INSULATION LIKE ARMAFLEX ALU E OF 19mm THICK TO SPEC ICF ANNEXURE-AY. ANY BETTER INSULATION MATERIAL ALONG WITH RELEVANT TEST CERTIFICATE CAN BE SUGGESTED TO ICF/DESIGN FOR APPROVAL BEFORE DUCT ASSEMBLY RMPU MOUTH CONNECTING OPENING INSIDE THE COMPARTMENT HAS TO BE INSULATED BY THERMAL INSULATION OF 19mm THICK TO SPEC ICF ANNEXURE-AY AT BOTH PP & NPP ENDS.
5. WHEREVER TOLERANCE FOR DIMENSIONS ARE NOT GIVEN OPEN TOLERANCE TO DRAWING No. ICF/STD-9-0-001 IS APPLICABLE.
6. INSULATION MATERIAL WITH SELF ADHESIVE PROPERTY TO BE AVOIDED.
7. ARMAFLEX DUCTSEAL ADHESIVE OF REQUIRED QUANTITY SHOULD BE USED FOR GLUEING INSULATING MATERIAL WITH DUCT.
8. INTERCONNECTION TUBE BETWEEN MAIN DUCT AND BRANCH DUCT SHALL BE OF PRE-INSULATED FLEXIBLE HOSE/PIPE OR EQUIVALENT WITH THE APPROVAL OF ICF/DESIGN, CARE MUST BE TAKEN TO THE OPENINGS OF MAIN DUCT & BRANCH DUCT SHOULD BE INLINE.
9. ALL FASTENERS REQUIRED FOR FITMENT WILL BE OF FIRM SCOPE ONLY.
10. ITEM-15 BE RIVETTED TO DUCT AT SITE TO SUIT CROSS BRACE POSITION.
12. AFTER FITMENT OF ITEMS-21,22&23 TO MAIN DUCT AT ASSEMBLY STAGE AND INSULATED BY 10mm THICKNESS INSULATION MATERIAL.
13. AFTER ASSEMBLY OF MAIN DUCT MODULES BAFFLE PLATE OVERLAPPING SHALL BE LOCKED TOGETHER BY POP RIVETING TO AVOID DRUMMING SOUND DUE TO CONDITIONED AIR FLOW.

| NO. | OFF | DESCRIPTION AND DIMENSIONS | ITEM | REF.DWG | MAT. & SPEC. | WEIGHT/UNIT | REMARKS |
| :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- |
| | | GROUP: 4-4 AIRCONDITIONING DUCT | | | | | |
| | 1 | MODULE-1 (TELESCOPIC DUCT) | 1 | 889-4-4-101 | | | |
| | 2 | MODULE-2 AT NPPE L=2090 | 2 | 889-4-4-102 | | | |
| | 3 | MODULE-3 L=1960 | 3 | 889-4-4-103 | | | |
| | 4 | MODULE-4 L=1960 | 4 | 889-4-4-104 | | | |
| | 5 | MODULE-5 L=1960 | 5 | 889-4-4-105 | | | |
| | 6 | MODULE-6 L=1960 | 6 | 889-4-4-106 | | | |
| | 7 | MODULE-7 AT PPE L=2090 | 7 | 889-4-4-107 | | | |
| | 1 | MODULE-8 AT PPE | 8 | 889-4-4-108 | | | |
| | 1 | U-DUCT ASSY IN CCMS | 9 | 889-4-4-109 | | | |
| | 8 | BRANCH DUCT ASSEMBLY (1480) | 10 | 889-4-4-110 | | | |
| | 2 | BRANCH DUCT ASSEMBLY (720) | 12 | 889-4-4-111 | | | |
| | 1 | BRANCH DUCT ASSEMBLY (720-L&R) | 13 | 890-4-4-113 | | | |
| | 28 | PRE-INSULATED FLEXIBLE PIPE/HOSE WITH T-BOLT CLAMP AND NYLOC NUT ARROT | 14 | 890-4-4-114 | | | |
| | 20 | SUPPORT BRACKET ASSEMBLY | 15 | 890-4-4-115 | | | |
| | 1 | RETURN AIR DUCT ASSY 1220mm (L&R) | 16 | 726-4-4-008 | | | |
| | 1 | RETURN AIR DUCT ASSY 1548mm (L&R) | 17 | 726-4-4-009 | | | |
| | 4 | RUBBER PACKING (RECTANGULAR) | 18 | 727-4-4-020 | | | |
| | 19 | RUBBER PACKING (TRAPEZOIDAL) | 19 | 727-4-4-030 | | | |
| | 2 | RETURN AIR GRILL ASSEMBLY | 20 | 727-4-4-030 | | | |
| | 44 | HEX. HD SCREW M6x40 | 21 | IS:1364-2002 (PART-2) | IS:1367-1984 (PART-14) A2-70 | | |
| | 44 | HEX. NUT M6 | 22 | IS:1364-2002 (PART-2) | IS:1367-1984 (PART-14) A2-70 | | |
| | 44 | SPRING LOCK WASHER B6 | 23 | IS:1364-2002 (PART-2) | IS:1367-1984 (PART-14) A2-70 | | |
| | 24 | HEX. HD SCREW M8x90 | 24 | IS:1364-2002 (PART-2) | IS:1367-1984 (PART-14) A2-70 | | |
| | 10 | HEX. NUT M8 | 25 | IS:1364-2002 (PART-2) | IS:1367-1984 (PART-14) A2-70 | | |
| | 10 | SPRING LOCK WASHER B8 | 26 | IS:1364-2002 (PART-2) | IS:1367-1984 (PART-14) A2-70 | | |

MODIFIED UNIFORM CROSS SECTIONAL WIDER AC DUCT ASSY. FOR TS-DTC COACHES
INTEGRAL COACH FACTORY CHENNAI - 38.
TS/DTC-4-4-100
